map;route;length (km);elevation (m);duration (min);bike;event only;badge;xp;completed
New York;Gotham Grind;9.3;96;< 30;;no;yes;190;yes
New York;Gotham Grind Reverse;9.6;98;;;yes;no;;no
New York;Grand Central Circuit;8.3;163;< 30;;no;yes;140;yes
New York;Grand Central Circuit Reverse;9.3;167;;;yes;no;;no
New York;Knickerbocker;22.7;365;< 90;;no;yes;450;yes
New York;Knickerbocker Reverse;22.6;365;< 90;;no;yes;450;yes
New York;Lady Liberty;12.6;206;< 60;;no;yes;240;yes
New York;LaGuardia Loop;4.3;46;;;yes;no;;no
New York;LaGuardia Loop Reverse;5.2;52;;;yes;no;;no
New York;Mighty Metropolitan;20.5;321;< 90;;no;yes;400;yes
New York;NYC KOM After Party;37;476;;;yes;no;;yes
New York;Park Perimeter Loop;10.2;129;< 30;aero;no;yes;190;yes
New York;Park Perimeter Reverse;9.9;126;;aero;yes;yes;195;no
New York;Rising Empire;21.2;379;< 90;;no;yes;410;yes
New York;The 6 Train;6.5;69;< 30;aero;no;yes;130;yes
New York;The 6 Train Reverse;6.8;70;;aero;yes;no;;no
New York;The Highline;20.5;382;< 60;;no;yes;210;yes
New York;The Highline Reverse;21;382;;;yes;no;;no
London;Classique;11.1;70;< 30;;no;yes;110;yes
London;Classique Reverse;12.9;85;;;yes;yes;110;no
London;Greater London 8;24.3;280;< 90;;no;yes;480;yes
London;Greater London Flat;17.3;98;< 90;;no;yes;230;yes
London;Greater London Loop;21.5;260;< 90;;no;yes;420;yes
London;Greater London Loop Reverse;21.2;256;;;yes;no;;no
London;Greatest London Flat;31;222;< 60;aero;no;yes;500;yes
London;Greatest London Loop;26.1;360;> 90;;no;yes;510;yes
London;Greatest London Loop Reverse;25.8;356;;;yes;no;;no
London;Keith Hill After Party;36.7;435;;;yes;no;;yes
London;Leith Hill After Party;42;439;;;yes;no;;no
London;London 8;20.8;260;< 90;;no;yes;410;yes
London;London 8 Reverse;20.5;256;;;yes;no;;no
London;London Loop;15.3;235;< 60;;no;yes;300;yes
London;London Loop Reverse;15;231;;;yes;no;;no
London;Surrey Hills;44.1;1034;> 90;;no;yes;820;yes
London;The London Pretzel;56.2;576;> 90;;no;yes;1100;yes
London;The PRL FULL;173.8;2628;> 90;;no;yes;3460;no
London;The PRL Half;69.6;1014;> 90;;no;yes;1380;yes
London;Triple Loops;41.4;569;> 90;;no;yes;810;yes
France;Casse-Pattes;23.8;155;< 90;aero;no;yes;460;yes
France;Douce France;24.8;137;< 90;aero;no;yes;480;yes
France;France Classic Fondo;146.4;1099;;;yes;no;;no
France;La Reine;22.9;1205;> 90;light;no;yes;460;yes
France;Petit Boucle;61.6;483;> 90;aero;no;yes;1220;yes
France;R.G.V.;24.9;133;< 90;aero;no;yes;480;yes
France;Roule Ma Poule;27.2;263;< 90;aero;no;yes;460;yes
France;Tire-Bouchon;63.9;591;> 90;aero;no;yes;1220;yes
France;Ven-Top;20.9;1535;> 90;light;no;yes;420;yes
Innsbruck;2018 UCI Worlds Course Short Lap;23.9;496;> 90;;no;yes;470;yes
Innsbruck;Achterbahn;47.7;990;> 90;;no;yes;950;yes
Innsbruck;Innsbruck Continentals Hill Climb;12.9;480;;light;yes;no;;no
Innsbruck;Innsbruck KOM After Party;37.2;658;;;yes;no;;no
Innsbruck;Innsbruckring;9;78;< 30;;no;yes;170;yes
Innsbruck;Lutscher;24.5;829;< 90;;no;yes;270;yes
Innsbruck;Lutscher CCW;22.6;827;< 90;;no;yes;240;yes
Richmond;Cobbled Climbs;9.5;136;< 30;;no;yes;180;yes
Richmond;Cobbled Climbs Reverse;9.3;134;;;yes;no;;no
Richmond;Libby Hill After Party;33.2;108;;;no;yes;;yes
Richmond;Richmond Loop Around;42.5;550;;;no;yes;850;yes
Richmond;Richmond Rollercoaster;17.2;170;;;yes;no;;no
Richmond;Richmond UCI Reverse;16.3;158;< 60;;no;yes;325;yes
Richmond;Richmond UCI Worlds;16.5;160;< 60;;no;yes;320;yes
Richmond;The Fan Flats;9.3;40;< 30;;no;yes;100;yes
Yorkshire;2019 UCI Worlds Harrogate Circuit;13.9;246;< 60;;no;yes;270;yes
Yorkshire;Duchy Estate;4.7;70;< 30;aero;no;yes;60;yes
Yorkshire;Harrogate Circuit Reverse;13.9;245;;;yes;no;;no
Yorkshire;Queen’s Highway;5.7;82;< 30;aero;no;yes;60;yes
Yorkshire;Queen’s Highway After Party;17.1;259;;;yes;yes;340;no
Yorkshire;Royal Pump Room 8;27.7;490;> 90;;no;yes;550;yes
Yorkshire;Tour Of Tewit Well;10.9;207;< 60;;no;yes;210;yes
Yorkshire;Yorkshire Double Loops;29.6;548;;;yes;yes;580;no
Scotland;City and the Sgurr;8.7;166;< 60;gravel;no;yes;120;yes
Scotland;Glasgow Crit Circuit;3;33;< 30;aero;no;yes;60;yes
Scotland;Glasgow Reverse;3;33;;;yes;no;;no
Scotland;Loch Loop;8.1;71;< 30;aero;no;yes;160;yes
Scotland;Rolling Highlands;14.1;106;< 30;aero;no;yes;180;yes
Scotland;The Muckle Yin;23.7;282;< 90;aero;no;yes;470;yes
Scotland;BREAk-fast Crits and Grits;22.1;243;;;no;yes;415;yes
Crit City;Bell Lap;2.1;17;;aero;yes;no;;no
Crit City;Downtown Dolphin;2;17;;aero;yes;no;;no
Paris;Champs-Elysees;9.8;53;< 30;aero;no;yes;130;yes
Paris;Letuce Express;10.2;65;< 30;aero;no;yes;130;yes
Bologna;Time Trial Lap;8;230;;;yes;no;;no
